This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.7)  29 JUN 2026 15:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]\T5/pcr/m/n/13 facilityProgress \T5/ptm/m/n/13 (kiºu dú li»u \T5/pcr/m/n/13 F
a-cil-i-tyPro-gress-Save-Data\T5/ptm/m/n/13 ): Ti¸n
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[59]
Overfull \hbox (2.86292pt too wide) in paragraph at lines 494--495
[]\T5/pcr/m/n/13 ItemDatabaseSO \T5/ptm/m/n/13 (k¸ thøa tø \T5/pcr/m/n/13 Scrip
t-ableOb-ject\T5/ptm/m/n/13 ): Chùa danh s¡ch
 []


Overfull \hbox (4.87791pt too wide) in paragraph at lines 500--501
[]\T5/pcr/m/n/13 InventoryStateSO \T5/ptm/m/n/13 (k¸ thøa tø \T5/pcr/m/n/13 Scr
ipt-ableOb-ject\T5/ptm/m/n/13 ): Qu£n lþ danh
 []


Underfull \hbox (badness 10000) in paragraph at lines 518--518
[]|\T5/ptm/b/n/13 Möc ^^_½ch sû
 []


Underfull \hbox (badness 2229) in paragraph at lines 518--518
[]|\T5/ptm/b/n/13 Cæng cö / Th÷ vi»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 519--519
[]|\T5/ptm/m/n/13 Engine ph¡t
 []


Underfull \hbox (badness 10000) in paragraph at lines 519--519
[]|\T5/ptm/m/n/13 Unity Ed-i-tor
 []


Underfull \hbox (badness 10000) in paragraph at lines 520--520
[]|\T5/ptm/m/n/13 Visual Stu-dio Code
 []


Underfull \hbox (badness 1852) in paragraph at lines 521--521
[]|\T5/ptm/m/n/13 Antigravity (Deep-Mind
 []


Underfull \hbox (badness 10000) in paragraph at lines 522--522
[]|\T5/ptm/m/n/13 H» thèng hëi
 []


Underfull \hbox (badness 1454) in paragraph at lines 523--523
[]|\T5/ptm/m/n/13 Di¹n håa Boss
 []


Underfull \hbox (badness 10000) in paragraph at lines 523--523
[]|\T5/ptm/m/n/13 Spine 2D Run-time
 []


Underfull \hbox (badness 3803) in paragraph at lines 524--524
[]|\T5/ptm/m/n/13 Gi£i thuªt t¼m
 []


Underfull \hbox (badness 2922) in paragraph at lines 525--525
[]|\T5/ptm/m/n/13 Qu£n lþ phi¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 526--526
[]|\T5/ptm/m/n/13 Adobe Pho-to-shop &
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[60]
Underfull \hbox (badness 1484) in paragraph at lines 543--543
[]|\T5/ptm/m/n/13 Sè l÷ñng t»p tin m¢ nguçn C#
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[61]
<Hinhve/Title.jpg, id=1243, 1926.19624pt x 1083.04625pt>
File: Hinhve/Title.jpg Graphic file (type jpg)
<use Hinhve/Title.jpg>
Package pdftex.def Info: Hinhve/Title.jpg  used on input line 566.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.
<Hinhve/SaveSlot.jpg, id=1244, 1926.19624pt x 1083.04625pt>
File: Hinhve/SaveSlot.jpg Graphic file (type jpg)
<use Hinhve/SaveSlot.jpg>
Package pdftex.def Info: Hinhve/SaveSlot.jpg  used on input line 573.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[62 <./Hinhve/Title.jpg>]
<Hinhve/Church.jpg, id=1250, 1924.18875pt x 1083.04625pt>
File: Hinhve/Church.jpg Graphic file (type jpg)
<use Hinhve/Church.jpg>
Package pdftex.def Info: Hinhve/Church.jpg  used on input line 580.
(pdftex.def)             Requested size: 341.43437pt x 192.18008pt.
<Hinhve/Village.jpg, id=1252, 1926.19624pt x 1083.04625pt>
File: Hinhve/Village.jpg Graphic file (type jpg)
<use Hinhve/Village.jpg>
Package pdftex.def Info: Hinhve/Village.jpg  used on input line 587.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[63 <./Hinhve/SaveSlot.jpg> <./Hinhve/Church.jpg>]
<Hinhve/RuinMap.jpg, id=1259, 1926.19624pt x 1083.04625pt>
File: Hinhve/RuinMap.jpg Graphic file (type jpg)
<use Hinhve/RuinMap.jpg>
Package pdftex.def Info: Hinhve/RuinMap.jpg  used on input line 597.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.
<Hinhve/VolcanoMap.jpg, id=1260, 1926.19624pt x 1083.04625pt>
File: Hinhve/VolcanoMap.jpg Graphic file (type jpg)
<use Hinhve/VolcanoMap.jpg>
Package pdftex.def Info: Hinhve/VolcanoMap.jpg  used on input line 604.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[64 <./Hinhve/Village.jpg> <./Hinhve/RuinMap.jpg>]
<Hinhve/Combat.jpg, id=1266, 1635.10875pt x 851.18pt>
File: Hinhve/Combat.jpg Graphic file (type jpg)
<use Hinhve/Combat.jpg>
Package pdftex.def Info: Hinhve/Combat.jpg  used on input line 614.
(pdftex.def)             Requested size: 341.43437pt x 177.72702pt.
<Hinhve/BienHinh.png, id=1268, 1927.2pt x 1040.88875pt>
File: Hinhve/BienHinh.png Graphic file (type png)
<use Hinhve/BienHinh.png>
Package pdftex.def Info: Hinhve/BienHinh.png  used on input line 623.
(pdftex.def)             Requested size: 341.43437pt x 184.3977pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[65 <./Hinhve/VolcanoMap.jpg> <./Hinhve/Combat.jpg>]
<Hinhve/SpellGameplay.png, id=1274, 1889.0575pt x 1025.8325pt>
File: Hinhve/SpellGameplay.png Graphic file (type png)
<use Hinhve/SpellGameplay.png>
Package pdftex.def Info: Hinhve/SpellGameplay.png  used on input line 630.
(pdftex.def)             Requested size: 341.43437pt x 185.40887pt.
<Hinhve/Boss Golem.jpg, id=1277, 1926.19624pt x 1083.04625pt>
File: Hinhve/Boss Golem.jpg Graphic file (type jpg)
<use Hinhve/Boss Golem.jpg>
Package pdftex.def Info: Hinhve/Boss Golem.jpg  used on input line 640.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.

Underfull \vbox (badness 6428) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[66 <./Hinhve/BienHinh.png> <./Hinhve/SpellGameplay.png>]
<Hinhve/BossMarionette.jpg, id=1282, 1926.19624pt x 1083.04625pt>
File: Hinhve/BossMarionette.jpg Graphic file (type jpg)
<use Hinhve/BossMarionette.jpg>
Package pdftex.def Info: Hinhve/BossMarionette.jpg  used on input line 647.
(pdftex.def)             Requested size: 341.43437pt x 191.96524pt.
<Hinhve/Status.jpg, id=1283, 1926.19624pt x 1083.04625pt>
File: Hinhve/Status.jpg Graphic file (type jpg)
<use Hinhve/Status.jpg>
Package pdftex.def Info: Hinhve/Status.jpg  used on input line 659.
(pdftex.def)             Requested size: 209.1301pt x 117.58202pt.
<Hinhve/Shop.jpg, id=1284, 1926.19624pt x 1083.04625pt>
File: Hinhve/Shop.jpg Graphic file (type jpg)
<use Hinhve/Shop.jpg>
Package pdftex.def Info: Hinhve/Shop.jpg  used on input line 666.
(pdftex.def)             Requested size: 209.1301pt x 117.58202pt.
<Hinhve/SkillTree.jpg, id=1285, 1926.19624pt x 1083.04625pt>
File: Hinhve/SkillTree.jpg Graphic file (type jpg)
<use Hinhve/SkillTree.jpg>
Package pdftex.def Info: Hinhve/SkillTree.jpg  used on input line 675.
(pdftex.def)             Requested size: 209.1301pt x 117.58202pt.
<Hinhve/FullMap.jpg, id=1286, 1926.19624pt x 1083.04625pt>
File: Hinhve/FullMap.jpg Graphic file (type jpg)
<use Hinhve/FullMap.jpg>
Package pdftex.def Info: Hinhve/FullMap.jpg  used on input line 682.
(pdftex.def)             Requested size: 209.1301pt x 117.58202pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[67 <./Hinhve/Boss Golem.jpg> <./Hinhve/BossMarionette.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 702--702
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 702--702
[]|\T5/ptm/m/n/13 Di chuyºn thæng
 []


Underfull \hbox (badness 5203) in paragraph at lines 702--702
[]|\T5/ptm/m/n/13 Nh¥n vªt di chuyºn
 []


Underfull \hbox (badness 10000) in paragraph at lines 703--703
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 703--703
[]|\T5/ptm/m/n/13 Di chuyºn l÷ît
 []


Underfull \hbox (badness 10000) in paragraph at lines 704--704
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 2828) in paragraph at lines 704--704
[]|\T5/ptm/m/n/13 Leo v¡ch t÷íng ð
 []


Underfull \hbox (badness 1661) in paragraph at lines 704--704
\T5/ptm/m/n/13 s¡t gâc vuæng cõa
 []


Underfull \hbox (badness 10000) in paragraph at lines 717--717
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 3849) in paragraph at lines 717--717
[]|\T5/ptm/m/n/13 Ch÷a mð Node 1
 []


Underfull \hbox (badness 3417) in paragraph at lines 717--717
\T5/ptm/m/n/13 tr¶n c¥y kÿ n«ng,
 []


Underfull \hbox (badness 10000) in paragraph at lines 717--717
[]|\T5/ptm/m/n/13 Khæng hi»n In-ter-act
 []


Underfull \hbox (badness 1910) in paragraph at lines 717--717
\T5/ptm/m/n/13 nh§n ph½m t÷ìng t¡c
 []


Underfull \hbox (badness 10000) in paragraph at lines 718--718
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 3965) in paragraph at lines 718--718
\T5/ptm/m/n/13 s¡t v  nh§n ph½m
 []


Underfull \hbox (badness 3354) in paragraph at lines 718--718
[]|\T5/ptm/m/n/13 Hi»n In-ter-act Prompt
 []


Underfull \hbox (badness 4303) in paragraph at lines 718--718
\T5/ptm/m/n/13 nh§n, ^^_êi sang h¼nh
 []


Underfull \hbox (badness 4621) in paragraph at lines 718--718
\T5/ptm/m/n/13 d¡ng qu¡i vªt, nhªn
 []


Underfull \hbox (badness 10000) in paragraph at lines 719--719
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 1635) in paragraph at lines 719--719
[]|\T5/ptm/m/n/13 Nh§n (\T5/pcr/m/n/13 Tab\T5/ptm/m/n/13 ) ^^_º v·
 []


Underfull \hbox (badness 3590) in paragraph at lines 719--719
[]|\T5/ptm/m/n/13 V· d¤ng ng÷íi. X¡c
 []


Underfull \hbox (badness 10000) in paragraph at lines 720--720
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 1406) in paragraph at lines 720--720
\T5/ptm/m/n/13 cæng v  di chuyºn
 []


Underfull \hbox (badness 6825) in paragraph at lines 720--720
[]|\T5/ptm/m/n/13 Nh¥n vªt thüc hi»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 721--721
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 722--722
[]|\T5/ptm/b/n/13 TC-
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[68 <./Hinhve/Status.jpg> <./Hinhve/Shop.jpg> <./Hinhve/SkillTree.jpg> <./Hinhv
e/FullMap.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 735--735
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 1442) in paragraph at lines 735--735
[]|\T5/ptm/m/n/13 Tü ^^_ëng l÷u game
 []


Underfull \hbox (badness 5288) in paragraph at lines 735--735
\T5/ptm/m/n/13 JSON ð n·n (Auto-
 []


Underfull \hbox (badness 10000) in paragraph at lines 736--736
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 737--737
[]|\T5/ptm/b/n/13 TC-
 []


Underfull \hbox (badness 5652) in paragraph at lines 737--737
[]|\T5/ptm/m/n/13 Khæi phöc (Load)
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[69])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[70]
Ch\uhorn \ohorn ng 6.
(Chuong/6_Giai_phap_dong_gop.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [71

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[72]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[73]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[74]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[75])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.47202pt, for example:
(fancyhdr)                \setlength{\headheight}{17.47202pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.47202pt}.

[76]
Ch\uhorn \ohorn ng 7.
(Chuong/7_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [77

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[78])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[79]
Overfull \hbox (3.28532pt too wide) in paragraph at lines 323--323
[]\T5/ptm/m/n/13 Esoteric Soft-ware, \T5/ptm/m/it/13 Spine 2d skele-tal an-i-ma
-tion soft-ware\T5/ptm/m/n/13 , 2023. [On-line]. Avail-
 []


Overfull \hbox (18.98186pt too wide) in paragraph at lines 323--323
[]\T5/ptm/m/n/13 A. Granberg, \T5/ptm/m/it/13 A* pathfind-ing project for unity
\T5/ptm/m/n/13 , 2023. [On-line]. Avail-able: []$\T5/pcr/m/n/13 https :
 []

[80

] (DoAn.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: AEE99227473E55ADAEBEEE27D4D67C66;25094.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                DoAn
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46901 strings out of 467871
 930823 string characters out of 5418377
 1798088 words of memory out of 5000000
 74652 multiletter control sequences out of 15000+600000
 667838 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,12n,107p,2507b,1281s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmex10.pfb><C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmmi12.pfb><C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi9.pfb><C:/Users/trinh/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/trinh/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/trinh/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/trinh/AppData/Loc
al/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrb8v.pfb><C:/Users/trinh/AppData/L
ocal/Programs/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Users/trinh/AppData
/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/trinh/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/trinh/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/trinh/App
Data/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on DoAn.pdf (92 pages, 9045352 bytes).
PDF statistics:
 1496 PDF objects out of 1728 (max. 8388607)
 320 named destinations out of 1000 (max. 500000)
 1095 words of extra memory for PDF output out of 10000 (max. 10000000)

